type,article,clause,overruled,overruled_code,overruled_year,overruling,overruling_code,overruling_year
Common law,Admiralty,,Rose v. Himley, 8 U.S. (4 Cranch) 241,1808,Hudson v. Guestier, 10 U.S. (6 Cranch) 281,1810
Common law,Contract,,Sheehy v. Mandeville, 10 U.S. (6 Cranch) 253,1810,Mason v. Eldred, 73 U.S. (6 Wall.) 231,1868
Common law,Admiralty,,The Thomas Jefferson, 23 U.S. (10 Wheat.) 428,1825,The Genessee Chief, 53 U.S. (12 How.) 443,1851
Constitutional,Article Three,,Swift v. Tyson, 41 U.S. (16 Pet.) 1,1842,Erie Railroad Co. v. Tompkins, 304 U.S. 64 ,1938
Common law,Admiralty,,The Schooner Catherine v. Dickinson, 58 U.S. (17 How.) 170,1854,United States v. Reliable Transfer Co., 421 U.S. 397 ,1975
Common law,Admiralty,,Minturn v. Maynard, 58 U.S. (17 How.) 476,1855,Exxon Corp. v. Central Gulf Lines Inc., 500 U.S. 603 ,1991
Constitutional,Article Four,Extradition Clause,Kentucky v. Dennison, 65 U.S. (24 How.) 66,1861,Puerto Rico v. Branstad, 483 U.S. 219 ,1987
Constitutional,Article One,State import/export tax,Low v. Austin, 80 U.S. (13 Wall.) 29,1872,Michelin Tire Corp. v. Wages, 423 U.S. 276 ,1976
Constitutional,Article One,Ex post facto,Kring v. Missouri, 107 U.S. 221 ,1883,Collins v. Youngblood, 497 U.S. 37 ,1990
Constitutional,Fourteenth Amendment,Equal protection,Pace v. Alabama, 106 U.S. (16 Otto) 583,1883,McLaughlin v. Florida, 379 U.S. 184 ,1964
Statutory,Habeas,,Wales v. Whitney ,,1885,Hensley v. Municipal Court, 411 U.S. 345 ,1973
Constitutional,Fifth Amendment,Double jeopardy,Coffey v. United States, 116 U.S. 436 ,1886,United States v. One Assortment of 89 Firearms, 465 U.S. 354 ,1984
Common law,Admiralty,,The Harrisburg, 119 U.S. 199 ,1886,Moragne v. States Marine Lines, 398 U.S. 375 ,1970
Constitutional,Fifth Amendment,Grand jury,Ex parte Bain, 121 U.S. 1 ,1887,United States v. Miller, 471 U.S. 130 ,1985
Constitutional,Article One,Federal tax,Pollock v. Farmers' Loan & Trust Co., 157 U.S. 429 (in part),1895,South Carolina v. Baker, 485 U.S. 505 ,1988
Constitutional,Fourteenth Amendment,Equal protection,Plessy v. Ferguson, 163 U.S. 537 ,1896,Brown v. Board of Education, 347 US 483 ,1954
Constitutional,Article One,Ex post facto,Thompson v. Utah, 170 U.S. 343 ,1898,Collins v. Youngblood, 497 U.S. 37 ,1990
Statutory,Habeas,,Baker v. Grice, 169 U.S. 284 ,1898,Hensley v. Municipal Court, 411 U.S. 345 ,1973
Constitutional,Fifth Amendment,Self-incrimination,Twining v. New Jersey, 211 U.S. 78 ,1908,Malloy v. Hogan, 378 U.S. 1 ,1964
Constitutional,Fifth Amendment,Double jeopardy,Brantley v. Georgia, 217 U.S. 284 (per curiam),1910,Price v. Georgia, 398 U.S. 323 ,1970
Statutory,Antitrust,,Dr. Miles Medical Co. v. John D. Park & Sons Co., 220 U.S. 373 ,1911,"Leegin Creative Leather Products, Inc. v. PSKS, Inc.", 551 U.S. 877 ,2007
Statutory,Habeas,,Johnson v. Hoy, 227 U.S. 245 ,1913,Hensley v. Municipal Court, 411 U.S. 345 ,1973
Constitutional,Article One,Commerce Clause,Hammer v. Dagenhart, 247 U.S. 251 ,1918,United States v. Darby Lumber Co., 312 U.S. 100 ,1941
Constitutional,Article Three,Compensation Clause,Evans v. Gore, 253 U.S. 245 ,1920,United States v. Hatter, 532 U.S. 557 ,2001
